0100:	8BC3		MOV ax, bx
0102:	02C3		ADD al, bl
0104:	EAAFCD15D6	JMP D615:CDAF
0109:	C3		RET 
010A:	FE4402		INC byte ptr [si+0002]
010D:	FF4402		INC word ptr [si+0002]
0110:	2EFE4215	INC byte ptr cs:[bp+si+0015]
0114:	2EFF4215	INC word ptr cs:[bp+si+0015]
0118:	2EFE0E4908	DEC byte ptr cs:[0849]
011D:	2EFF0E4908	DEC word ptr cs:[0849]
0122:	26A11201	MOV ax, es:[0112]
0126:	26A00200	MOV al, es:[0002]
012A:	FF269A06	JMP word ptr [069A]
012E:	9AAFCD15D6	CALL D615:CDAF
0133:	E9B504		JMP 04B5
0136:	B008		MOV al, 08
0138:	B101		MOV cl, 01
013A:	D2C0		ROL al, cl
013C:	D0C0		ROL al, 1
013E:	D0C0		ROL al, 1
0140:	D2C8		ROR al, cl
0142:	D1D3		RCL bx, 1
0144:	D3DA		RCR dx, cl
0146:	D2E1		SHL cl, cl
0148:	D1E9		SHR cx, 1
014A:	D1F8		SAR ax, 1
014C:	36A0D204	MOV al, ss:[04D2]
0150:	2EFE0E0200	DEC byte ptr cs:[0002]
0155:	70A9		JO 0100
0157:	71A7		JNO 0100
0159:	72A5		JNAE 0100
015B:	73A3		JAE 0100
015D:	74A1		JE 0100
015F:	759F		JNE 0100
0161:	769D		JBE 0100
0163:	779B		JA 0100
0165:	7899		JS 0100
0167:	7997		JNS 0100
0169:	7A95		JP 0100
016B:	7B93		JNP 0100
016D:	7C91		JL 0100
016F:	7D8F		JGE 0100
0171:	7E8D		JLE 0100
0173:	7F8B		JG 0100
0175:	E389		JCXZ 0100
0177:	E287		LOOP 0100
0179:	EB85		JMP 0100
017B:	26A09C65	MOV al, es:[659C]
017F:	26C7802E3E3690	MOV word ptr es:[bx+si+3E2E], 9036
0186:	2EC60723	MOV byte ptr cs:[bx], 23
018A:	FF37		PUSH word ptr [bx]
018C:	F7		NEATPAZINTAS
018D:	0E		PUSH cs
